State,cases,deaths,CVAC level of concern for vaccination rollout,Percent Hispanic,Percent American Indian Alaska Native,Percent Asian,Percent Black,Percent Native Hawaiian Pacific Islander,Percent White,% Population Hesitant or Strongly Hesitant Towards COVID-19 Vaccine,AREA_SQMI,population,housing units count,households count,population density (pop per sqmi),per capita income,poverty rate,unemployment rate,% adults without hs diploma,% population >65,% population <17,svi socioeconomic ranking,svi household composition and disability ranking,svi minority status and language ranking,svi housing type and transportation ranking,svi overall ranking,% population uninsured,Premature death raw value,Poor or fair health raw value,Poor physical health days raw value,Poor mental health days raw value,Adult smoking raw value,Adult obesity raw value,Physical inactivity raw value,Excessive drinking raw value,Preventable hospital stays raw value,Flu vaccinations raw value,Life expectancy raw value,Ratio of population to primary care physicians.,Food environment index raw value,Food insecurity raw value,Homeownership raw value,Broadband access raw value,Income inequality raw value,Air pollution - particulate matter raw value,Drinking water violations raw value,% Rural raw value,cases per 100k,deaths per 100k,Percent of cases resulting in death,impact_points,impact_category,impact_category_code,state_abbr
HAWAII,36680,515.0,0.326,0.096,0.0047,0.2893,0.0134,0.1314,0.2623,0.0912,6422,1422029,539053,456782,221.42,35526.0,10.82,3.72,9.02,17.58,18.54,0.18,0.15,0.95,0.61,0.41,4.34,6185.045,0.1613,3.653,3.8644,0.1637,0.246,0.1898,0.2339,2082.5,0.4125,82.0065,1230.7983,7.85,0.1085,0.6204,0.8317,4.4691,6.975,0.0,0.1657,2579,36,1.4040348964013085,3873.7323,0-Low,0.0,HI
VERMONT,24433,258.0,0.1971,0.0181,0.0035,0.0099,0.0094,0.0004,0.9389,0.062,9217,624977,333013,259589,67.8,31966.0,11.27,4.24,8.21,19.46,19.01,0.2,0.31,0.18,0.46,0.2,4.31,6774.5357,0.1393,3.8469,4.5565,0.1681,0.2828,0.2036,0.2158,3447.4286,0.4671,79.4099,1539.0478,8.3429,0.1086,0.7435,0.8,4.318,5.4214,0.5,0.7537,3909,41,1.0559489215405395,4344.1739,0-Low,0.0,VT
ALASKA,70774,360.0,0.7445,0.0531,0.3246,0.0539,0.0133,0.0053,0.4787,0.3743,570982,738516,315386,253462,1.29,32531.21,13.32,9.41,9.79,11.8,24.54,0.39,0.37,0.69,0.82,0.56,19.93,9636.3187,0.1984,4.7529,4.5961,0.2416,0.3309,0.2248,0.191,3320.8333,0.2907,78.0253,1297.5531,6.14,0.1523,0.6499,0.7669,4.3408,8.125,0.6,0.6592,9583,48,0.5086613728205274,4996.5807,0-Low,0.0,AK
MAINE,69118,860.0,0.3119,0.0155,0.0081,0.0079,0.0084,0.0003,0.94,0.1743,30844,1332813,739077,556955,43.21,28983.25,13.78,5.22,8.36,21.12,18.76,0.35,0.45,0.19,0.5,0.33,9.34,7381.4989,0.172,4.2104,4.8363,0.2056,0.3087,0.221,0.2138,3482.125,0.4331,78.359,1185.7795,7.8375,0.1352,0.7466,0.795,4.4482,6.4125,0.5625,0.7419,5185,64,1.2442489655371973,6849.5906,0-Low,0.0,ME
OREGON,209561,2812.0,0.5294,0.121,0.0165,0.0168,0.0073,0.0033,0.803,0.1977,95987,4081943,1750539,1591835,42.53,27690.11,15.25,6.82,11.11,21.07,20.75,0.51,0.56,0.58,0.7,0.6,7.8,6915.3168,0.1946,4.8098,5.0737,0.1941,0.3224,0.2132,0.2058,2634.1176,0.3968,79.1716,1559.4675,7.4059,0.1308,0.6591,0.8149,4.3304,6.5618,0.6176,0.411,5133,68,1.341852730231293,7343.96,0-Low,0.0,OR
UTAH,417330,2385.0,0.5072,0.0921,0.0285,0.0081,0.0046,0.0033,0.8484,0.1894,82195,3045350,1066131,957619,37.05,25467.79,11.87,4.01,8.29,14.18,29.5,0.35,0.3,0.55,0.33,0.32,11.92,6925.1158,0.1629,4.0783,4.1899,0.1228,0.2785,0.1923,0.1164,2674.2222,0.4189,79.294,2307.8994,7.2821,0.1267,0.7477,0.8348,3.8615,6.3571,0.6071,0.4651,13703,78,0.5714901876213069,8054.0112,0-Low,0.0,UT
WASHINGTON,455630,6011.0,0.4605,0.1445,0.0189,0.0275,0.0134,0.0032,0.7554,0.1346,66453,7294336,3064381,2800423,109.77,29278.85,14.24,6.07,11.25,19.66,21.67,0.44,0.48,0.66,0.57,0.52,7.88,6557.6389,0.1803,4.3815,4.4092,0.1584,0.3148,0.1942,0.1904,2685.4359,0.4023,79.9804,1828.8292,7.4026,0.1285,0.6842,0.828,4.3645,6.6282,0.3846,0.4479,6246,82,1.3192722164914514,8781.0759,0-Low,0.0,WA
NEW HAMPSHIRE,99626,1373.0,0.097,0.0263,0.0019,0.0193,0.0113,0.0003,0.9227,0.1714,8953,1343622,630955,528078,150.07,35540.2,9.17,4.08,7.53,19.02,18.55,0.12,0.19,0.29,0.47,0.17,7.34,6744.0001,0.1408,3.6747,4.4331,0.1691,0.2972,0.2184,0.2097,3638.2,0.494,79.2434,1179.2978,8.59,0.0938,0.7192,0.8532,4.2227,5.42,0.9,0.5537,7414,102,1.3781542970710456,10920.4946,0-Low,0.0,NH
COLORADO,563067,6971.0,0.3486,0.2013,0.0089,0.0114,0.0143,0.0009,0.7435,0.1255,103638,5531141,2352202,2113387,53.37,30695.41,13.06,5.14,9.15,18.27,20.75,0.35,0.33,0.66,0.45,0.4,9.75,7074.0421,0.1584,3.694,3.9439,0.1757,0.2458,0.1867,0.2073,2761.7833,0.4195,81.0967,1876.1368,7.88,0.1106,0.6995,0.8118,4.2679,5.2583,0.6667,0.5592,10179,126,1.2380409436177222,13381.9846,1-Average,1.0,CO
IDAHO,195506,2161.0,0.3875,0.1308,0.0162,0.0065,0.0036,0.0011,0.8236,0.3177,82645,1687809,711731,618331,20.42,24397.14,14.98,4.93,11.86,18.11,25.26,0.49,0.5,0.53,0.35,0.45,13.15,7009.4652,0.1863,4.3467,4.4844,0.1877,0.304,0.2338,0.186,2467.3571,0.3742,79.2216,2589.7857,7.5884,0.1163,0.7304,0.7968,4.0647,6.907,0.5581,0.6057,11583,128,1.1053369206060173,13510.5332,1-Average,1.0,ID
WYOMING,62642,751.0,0.5574,0.083,0.0187,0.0064,0.0053,0.0009,0.8665,0.3765,97088,581836,274985,230630,5.99,31455.09,11.55,4.12,7.28,17.19,23.17,0.21,0.34,0.41,0.42,0.25,11.95,7098.3108,0.1568,3.7225,4.0161,0.1936,0.2931,0.241,0.2016,2995.3913,0.397,79.3912,1836.6585,7.7522,0.1226,0.7312,0.8101,4.1969,4.487,0.5217,0.5053,10766,129,1.1988761533795218,13680.3758,1-Average,1.0,WY
NEBRASKA,224873,2521.0,0.2368,0.0696,0.0125,0.0056,0.0093,0.0003,0.8891,0.1403,76817,1904760,830749,754063,24.8,28545.91,11.0,2.66,8.56,20.92,23.05,0.21,0.41,0.35,0.22,0.2,8.32,6794.046,0.1475,3.3861,3.7421,0.1754,0.3533,0.2689,0.2304,3587.8354,0.3713,79.2348,1885.4239,7.5937,0.1191,0.7302,0.7764,3.9799,6.0215,0.2405,0.7016,11805,132,1.1210772302588574,13974.2277,1-Average,1.0,NE
NORTH CAROLINA,1016742,13468.0,0.6313,0.0733,0.0159,0.0119,0.2009,0.0005,0.6774,0.2408,48619,10155624,4573066,3918597,208.88,25416.22,17.52,7.01,15.49,18.97,21.03,0.65,0.54,0.68,0.6,0.66,12.0,8899.3419,0.2144,4.2873,4.7936,0.2204,0.3431,0.2699,0.1749,4653.63,0.5022,77.0718,2884.6379,7.3327,0.1515,0.6988,0.7463,4.6503,8.376,0.29,0.612,10011,132,1.3246231590708362,14135.0537,1-Average,1.0,NC
VIRGINIA,681326,11434.0,0.308,0.0549,0.0024,0.0211,0.1827,0.0005,0.7122,0.1064,39481,8413774,3491091,3128415,213.1,30125.81,14.2,5.61,13.81,18.56,20.22,0.46,0.37,0.53,0.44,0.43,9.9,8529.7377,0.1957,4.2825,4.6038,0.2064,0.3335,0.2647,0.1829,4651.145,0.4943,77.3945,2821.0966,8.0844,0.1111,0.6959,0.7575,4.445,7.7429,0.2,0.5236,8097,135,1.6781981019365177,14721.1538,1-Average,1.0,VA
MINNESOTA,605896,7708.0,0.3309,0.0457,0.0191,0.0153,0.0177,0.0005,0.8821,0.1199,79625,5527358,2420473,2167801,69.42,30827.47,10.75,3.62,8.1,18.95,22.99,0.19,0.39,0.38,0.45,0.27,5.06,6207.2536,0.1434,3.5155,3.7648,0.1965,0.33,0.2381,0.2315,5846.3448,0.448,80.1733,2121.5603,8.4747,0.086,0.7681,0.7911,4.0491,6.3069,0.2069,0.6134,10961,139,1.2721655201552742,14828.3613,1-Average,1.0,MN
WISCONSIN,678260,8144.0,0.1715,0.0385,0.0265,0.0128,0.0166,0.0004,0.8883,0.244,54166,5778394,2681232,2343129,106.68,29772.25,11.52,3.94,8.4,19.13,21.38,0.24,0.31,0.36,0.37,0.24,6.59,6616.8677,0.1589,3.9536,4.1911,0.201,0.3329,0.2206,0.2698,3520.5972,0.481,79.3095,2470.9902,8.5676,0.0895,0.74,0.7939,4.0402,7.0472,0.375,0.6011,11737,140,1.2007194881019079,14933.3483,1-Average,1.0,WI
MONTANA,114059,1668.0,0.3284,0.0316,0.0786,0.0061,0.0026,0.0006,0.858,0.4222,145546,1041732,505685,423240,7.16,28069.07,14.16,4.22,8.11,20.82,21.72,0.32,0.36,0.26,0.38,0.28,11.37,7987.802,0.1638,3.9895,4.3728,0.2125,0.3017,0.2478,0.2263,3148.4792,0.3671,78.639,1525.0912,7.4625,0.1101,0.7141,0.7549,4.3156,5.6417,0.3542,0.7098,10948,160,1.46240103805925,17180.2874,1-Average,1.0,MT
WEST VIRGINIA,164279,2901.0,0.3933,0.0124,0.0019,0.0046,0.0244,0.0002,0.9423,0.1791,24041,1829054,890715,734676,76.08,23670.25,18.43,7.45,15.28,20.09,20.07,0.69,0.55,0.15,0.52,0.52,6.55,10655.3336,0.2513,5.5712,6.0628,0.2703,0.379,0.2869,0.1478,5893.2364,0.3887,75.1753,2704.5017,7.4727,0.1409,0.7633,0.7333,4.7039,7.7582,0.6,0.692,8981,158,1.7658982584505627,17254.5919,1-Average,1.0,WV
CALIFORNIA,3824416,63715.0,0.6333,0.3062,0.0177,0.0731,0.0298,0.0028,0.5374,0.1081,155793,39148760,14084824,12965435,251.29,32089.62,15.02,7.4,15.59,17.07,22.24,0.53,0.39,0.85,0.69,0.63,7.81,6991.0434,0.1919,4.4497,4.5085,0.1494,0.2717,0.2104,0.209,3210.931,0.4105,80.5213,1796.8151,7.9121,0.1191,0.6214,0.8344,4.7325,8.5672,0.6897,0.287,9768,162,1.6660059993473513,17623.0115,1-Average,1.0,CA
KENTUCKY,466718,7292.0,0.2717,0.0245,0.002,0.0057,0.0365,0.0004,0.9152,0.3252,39490,4440204,1974406,1728681,112.44,23117.96,20.98,7.06,18.55,16.99,22.58,0.73,0.63,0.24,0.56,0.61,6.43,10474.1245,0.2585,5.5483,5.5336,0.2621,0.362,0.315,0.1534,6183.8583,0.4193,74.6264,3438.7983,7.1573,0.1636,0.7184,0.7225,4.9735,8.7058,0.1583,0.7165,10511,164,1.5623995646193205,17703.5495,1-Average,1.0,KY
MISSOURI,601072,9964.0,0.7023,0.0292,0.0054,0.0072,0.0353,0.001,0.9026,0.24059999999999998,68745,6090062,2775635,2396271,88.59,23987.2,16.63,5.27,13.84,18.89,22.68,0.58,0.62,0.26,0.47,0.5,11.95,8861.0792,0.2191,4.807,4.9692,0.2424,0.3336,0.287,0.1891,4733.1478,0.4087,76.7648,3622.2439,7.2704,0.1419,0.7189,0.7354,4.3117,8.1278,0.3565,0.668,9869,163,1.6577049005776345,17710.9192,1-Average,1.0,MO
MARYLAND,462898,9754.0,0.1704,0.062,0.0018,0.0337,0.1992,0.0003,0.673,0.1163,9710,6003435,2437740,2192518,618.22,36541.67,10.36,5.47,10.28,16.87,21.48,0.28,0.27,0.66,0.45,0.36,5.57,7674.4972,0.1636,3.7235,4.1832,0.1663,0.338,0.2452,0.1719,3817.75,0.5113,78.4768,1780.2978,8.2167,0.1126,0.7094,0.836,4.3173,7.9167,0.1667,0.346,7710,162,2.107159676645827,17953.0004,1-Average,1.0,MD
DISTRICT OF COLUMBIA,49417,1141.0,0.17,0.11,0.002,0.0393,0.4544,0.0004,0.3658,0.1058,61,684498,311545,281322,11196.4,53321.0,16.8,7.4,9.4,11.9,17.8,0.42,0.03,0.92,0.97,0.6,4.0,7955.6616,0.1469,3.2808,4.1653,0.1538,0.24,0.174,0.2345,5032.0,0.41,79.0196,850.4298,8.5,0.116,0.4162,0.8262,7.1542,10.3,1.0,0.0,7219,166,2.3089220308800615,18584.5134,1-Average,1.0,DC
OHIO,1112689,20344.0,0.2241,0.0277,0.0015,0.01,0.0415,0.0003,0.8989,0.2336,40860,11641879,5188270,4654075,284.92,27505.07,14.11,5.49,11.29,17.36,22.62,0.44,0.51,0.3,0.43,0.4,6.93,8600.6089,0.1923,4.4411,5.0388,0.2411,0.3569,0.2865,0.182,4868.2045,0.489,76.8314,2740.5674,7.5989,0.1362,0.7211,0.7871,4.263,8.9239,0.2159,0.4822,9557,174,1.8283635409355175,19064.3466,1-Average,1.0,OH
DELAWARE,109900,1695.0,0.2,0.0873,0.0035,0.0289,0.2049,0.0004,0.6466,0.0942,1948,949495,428251,357765,487.36,32643.33,12.23,5.7,11.23,19.03,21.33,0.35,0.36,0.8,0.61,0.5,6.47,8029.3712,0.1884,4.15,4.4724,0.1905,0.3397,0.2883,0.1983,5079.0,0.5567,78.3166,1620.3991,8.2,0.1137,0.724,0.843,4.2499,7.9667,0.3333,0.2429,11574,178,1.5423111919927206,19223.3667,1-Average,1.0,DE
KANSAS,320070,5190.0,0.4539,0.1012,0.0071,0.0084,0.0184,0.0005,0.8419,0.24470000000000003,81759,2908776,1266378,1124549,35.58,26895.51,12.33,3.73,10.41,19.45,23.78,0.32,0.53,0.42,0.31,0.32,9.14,8319.9932,0.1754,3.8608,4.3799,0.202,0.3506,0.2727,0.1849,4630.5769,0.398,77.5738,1987.3819,7.4202,0.1229,0.7239,0.7682,4.107,6.5346,0.4904,0.6657,11003,178,1.6215202924360295,19284.7408,1-Average,1.0,KS
FLORIDA,2337613,37985.0,0.7239,0.1438,0.0039,0.0158,0.1413,0.0007,0.6739,0.2424,53648,20598139,9348689,7621760,383.95,26438.43,16.59,6.95,14.64,21.22,19.57,0.59,0.46,0.73,0.69,0.66,13.43,8729.8677,0.2198,4.6357,4.9855,0.2212,0.3168,0.302,0.2004,5233.9403,0.4128,78.1069,2889.839,7.2328,0.1394,0.7183,0.7764,4.473,7.5194,0.4627,0.375,11348,184,1.624948184323068,19934.8643,1-Average,1.0,FL
TENNESSEE,855377,12489.0,0.7518,0.0359,0.0029,0.0071,0.0731,0.0005,0.8611,0.2257,41236,6651089,2930530,2567061,161.29,24283.24,17.89,6.68,16.94,18.49,21.54,0.69,0.6,0.36,0.46,0.58,10.27,10326.1194,0.2403,5.2755,5.6389,0.2639,0.3469,0.2993,0.1593,5493.4526,0.4765,74.9326,3285.643,7.4553,0.1442,0.7251,0.7223,4.5734,8.7726,0.1895,0.6644,12860,187,1.460057962746251,20141.4996,1-Average,1.0,TN
OKLAHOMA,459524,7388.0,0.6957,0.0932,0.091,0.0078,0.0339,0.0012,0.7019,0.32889999999999997,68596,3918137,1723230,1474620,57.12,24470.79,17.03,5.54,14.08,17.6,23.98,0.59,0.74,0.62,0.51,0.65,15.34,10260.484,0.2276,4.9661,5.193,0.2372,0.3557,0.3007,0.1477,5338.3247,0.4577,75.2737,3280.6425,6.8584,0.15,0.7158,0.7172,4.5522,7.9857,0.7532,0.6364,11728,188,1.6077506289116563,20366.985,1-Average,1.0,OK
TEXAS,3000308,52656.0,0.8804,0.3518,0.0035,0.0105,0.0611,0.0007,0.5575,0.1998,261257,27885195,10769900,9553046,106.73,25497.25,16.06,5.62,19.48,17.53,24.35,0.6,0.58,0.83,0.56,0.68,17.38,8418.4902,0.2346,4.4465,4.5489,0.1905,0.3133,0.2555,0.1882,5170.1564,0.3796,77.4747,3249.693,6.8355,0.1537,0.7192,0.7309,4.6687,7.4185,0.6008,0.5351,10759,188,1.7550198179653556,20531.9769,1-Average,1.0,TX
NEVADA,336109,5702.0,0.7906,0.1784,0.0364,0.019,0.0263,0.0016,0.7133,0.20389999999999997,109780,2922849,1235096,1075930,26.62,29034.18,12.2,6.52,12.44,19.65,21.15,0.44,0.46,0.7,0.59,0.56,10.76,7833.1918,0.1976,4.6068,4.6429,0.2039,0.3027,0.2401,0.2113,3897.3125,0.3281,78.3943,2834.5738,7.2438,0.1235,0.697,0.8033,4.1687,5.8813,0.4375,0.4635,11499,195,1.6964734654531717,21161.81,1-Average,1.0,NV
IOWA,374285,6148.0,0.0595,0.0484,0.0031,0.0113,0.0151,0.0008,0.9081,0.2022,55854,3132499,1386722,1256855,56.08,29415.61,11.1,3.69,8.49,19.39,22.95,0.22,0.42,0.34,0.31,0.24,5.26,6552.1698,0.1437,3.318,3.6946,0.1936,0.3542,0.2489,0.2447,3319.9596,0.4825,79.1258,2438.0602,8.5323,0.09,0.7479,0.7795,4.0447,7.6111,0.1515,0.6132,11948,196,1.6425985545773945,21235.5141,1-Average,1.0,IA
ARKANSAS,352095,5926.0,0.6448,0.0526,0.0055,0.0067,0.1607,0.0012,0.7519,0.352,52034,2990671,1362040,1152175,57.47,22442.73,19.83,6.45,16.18,19.02,22.6,0.73,0.77,0.48,0.58,0.72,8.64,10529.4473,0.2633,5.3736,5.2683,0.2503,0.3634,0.337,0.159,5211.5067,0.4284,75.0073,3280.1255,6.2533,0.1824,0.6975,0.6722,4.795,9.0413,0.5333,0.6487,11773,198,1.6830684900382,21481.0031,1-Average,1.0,AR
SOUTH CAROLINA,598093,9841.0,0.6626,0.0467,0.0035,0.0082,0.3532,0.0004,0.569,0.22390000000000002,30063,4955925,2256951,1894711,164.85,24047.35,19.45,7.89,16.28,18.26,21.66,0.73,0.63,0.7,0.69,0.76,11.32,10504.4882,0.2174,4.5611,4.9309,0.2111,0.3756,0.2965,0.1677,4639.6087,0.4352,75.5742,2651.6416,7.587,0.1284,0.7124,0.7087,4.9884,8.9978,0.3043,0.5498,12068,198,1.645396284524313,21485.5847,1-Average,1.0,SC
ILLINOIS,1397725,25727.0,0.388,0.0503,0.0018,0.0123,0.0521,0.0002,0.8675,0.1553,55513,12821497,5347268,4830038,230.96,28297.51,13.59,5.93,10.52,18.58,21.69,0.42,0.45,0.36,0.41,0.38,5.58,7526.8059,0.1758,4.1669,4.507,0.2115,0.3028,0.2481,0.2152,4876.4216,0.4337,77.9749,3061.3706,8.0693,0.1092,0.7484,0.7762,4.3943,8.7049,0.3235,0.5109,10901,200,1.8406338872095727,21905.3839,1-Average,1.0,IL
GEORGIA,1112339,20761.0,0.7531,0.0649,0.0019,0.0126,0.2824,0.0006,0.6205,0.2649,57715,10297484,4241003,3709488,178.42,23416.93,20.66,7.01,18.1,16.63,22.81,0.73,0.58,0.66,0.6,0.71,14.71,9473.579,0.2275,4.6707,4.7606,0.2187,0.3487,0.3027,0.1633,5205.2468,0.4273,76.2924,3146.5312,7.2051,0.1485,0.6817,0.7055,4.9111,9.5931,0.195,0.6049,10802,201,1.8664274110680286,22036.9084,1-Average,1.0,GA
NORTH DAKOTA,110782,1559.0,0.1658,0.0312,0.0653,0.0056,0.01,0.0006,0.8692,0.2298,68999,752201,367684,314903,10.9,34672.0,10.61,2.59,9.59,20.23,22.72,0.15,0.26,0.26,0.35,0.17,7.74,7712.9535,0.1603,3.4769,3.7488,0.2106,0.3454,0.266,0.2345,4307.8261,0.412,79.113,2193.8446,8.6152,0.0657,0.7153,0.7559,4.4865,4.6109,0.087,0.7991,14727,207,1.4072683287898755,22181.3634,1-Average,1.0,ND
INDIANA,759056,13884.0,0.6163,0.0407,0.0018,0.0111,0.0274,0.0002,0.9027,0.2142,35826,6637426,2870670,2553818,185.27,26846.78,12.94,4.81,12.03,16.92,23.1,0.43,0.48,0.32,0.37,0.36,9.01,8442.5905,0.1929,4.2596,4.8754,0.2392,0.3452,0.2861,0.1801,4588.0326,0.5,76.9929,3200.0933,7.8811,0.1259,0.7446,0.7681,4.0251,8.8641,0.2174,0.5445,11435,209,1.8291140574608462,22827.3434,1-Average,1.0,IN
NEW MEXICO,205915,4348.0,0.6061,0.4817,0.0705,0.0082,0.0124,0.0006,0.4114,0.1199,121311,2092434,932818,775651,17.25,23692.73,21.1,7.12,15.85,20.3,22.37,0.72,0.7,0.88,0.64,0.79,9.53,9880.1661,0.2294,4.6704,4.6361,0.1884,0.2993,0.2329,0.1695,2988.6562,0.3591,77.5145,2538.9814,6.2,0.1544,0.7053,0.6701,4.8978,5.8469,0.875,0.4681,9840,207,2.111550882645752,22963.1158,1-Average,1.0,NM
MICHIGAN,999498,21017.0,0.4002,0.0363,0.0135,0.0107,0.0382,0.0003,0.8775,0.1609,56602,9957488,4580939,3909509,175.92,26889.59,14.99,6.66,9.57,20.7,20.07,0.49,0.47,0.33,0.45,0.42,6.89,7606.359,0.1895,4.6338,4.9356,0.2272,0.3408,0.2472,0.2111,3842.0,0.4192,78.0957,2381.2893,7.5732,0.1366,0.7792,0.7753,4.164,7.1855,0.0964,0.6164,10037,211,2.102755583302818,23323.7649,1-Average,1.0,MI
NEW YORK,2100267,42745.0,0.2348,0.079,0.004,0.0286,0.0578,0.0003,0.8091,0.1223,47123,19618453,8287087,7316537,416.32,31265.77,13.6,5.76,11.02,17.62,20.34,0.4,0.32,0.52,0.7,0.47,5.61,6417.4173,0.1685,4.0426,4.4165,0.2012,0.3158,0.247,0.2108,4327.3548,0.5106,79.6476,2194.0023,8.2871,0.1089,0.6864,0.8075,4.6758,6.75,0.4677,0.4429,10705,217,2.0352174271176,23995.2135,1-Average,1.0,NY
PENNSYLVANIA,1217567,27753.0,0.2021,0.0446,0.0011,0.0149,0.0445,0.0002,0.8787,0.1977,44743,12791181,5673599,5025132,285.88,28892.43,12.62,5.45,10.38,19.33,19.95,0.39,0.37,0.37,0.52,0.37,6.41,7541.2473,0.1831,4.2095,5.0145,0.2151,0.3283,0.242,0.2106,4508.1642,0.4946,78.2807,1934.7064,8.2433,0.1085,0.7304,0.7848,4.3492,9.1343,0.8358,0.4743,9518,216,2.2793817506552,24156.8878,2-High,2.0,PA
SOUTH DAKOTA,124582,2038.0,0.2806,0.0275,0.1433,0.007,0.0069,0.0004,0.7966,0.1941,75809,864289,387637,341565,11.4,28077.52,15.88,4.6,10.2,18.81,25.01,0.31,0.42,0.34,0.42,0.32,11.17,8752.8491,0.1653,3.6553,3.5226,0.218,0.3436,0.244,0.232,4310.6721,0.3766,77.9949,2276.6398,6.8639,0.1185,0.705,0.7353,4.4001,4.9705,0.4098,0.7632,14414,235,1.6358703504519112,25501.5829,2-High,2.0,SD
LOUISIANA,484577,10763.0,0.742,0.0367,0.0057,0.0084,0.3175,0.0002,0.6143,0.30670000000000003,43203,4663616,2045554,1736021,107.94,23582.08,22.0,7.56,18.38,15.53,23.58,0.76,0.67,0.63,0.72,0.79,11.53,10075.1504,0.2476,4.8599,5.2967,0.2534,0.3849,0.3035,0.1921,6456.4844,0.4009,75.5373,3537.0466,6.6781,0.1654,0.6967,0.6909,5.6471,8.7187,0.7812,0.5109,10390,230,2.2211124341435933,25631.6375,2-High,2.0,LA
ALABAMA,551298,11358.0,0.7201,0.0349,0.0057,0.0071,0.2874,0.0003,0.6484,0.30589999999999995,50646,4864680,2244462,1860269,96.05,23072.84,20.34,8.04,17.79,17.77,22.1,0.76,0.65,0.56,0.53,0.7,10.49,10948.4586,0.2463,4.9828,5.3784,0.2292,0.3824,0.3185,0.1423,5853.2537,0.4034,74.6871,2881.4645,6.6657,0.1772,0.7164,0.6912,5.2733,9.3254,0.1045,0.6709,11332,233,2.0602287691956076,25746.6789,2-High,2.0,AL
CONNECTICUT,349651,8279.0,0.0312,0.1202,0.0017,0.0373,0.0654,0.0002,0.7512,0.0885,4842,3581504,1512305,1367374,739.57,41021.25,9.16,6.01,8.57,16.86,20.0,0.22,0.12,0.72,0.52,0.32,4.64,5979.0852,0.1293,3.4181,3.9731,0.1453,0.2731,0.1996,0.2076,4153.25,0.5625,80.5292,1515.8099,8.275,0.1076,0.6877,0.8588,4.7762,7.1875,0.875,0.2417,9762,231,2.3677895959113515,25849.159,2-High,2.0,CT
MISSISSIPPI,322835,7425.0,0.8795,0.0243,0.0053,0.0053,0.4155,0.0002,0.5394,0.3079,46924,2988762,1316108,1105576,63.69,20906.96,24.15,9.19,19.59,16.21,23.68,0.85,0.74,0.58,0.65,0.81,13.29,11521.4516,0.2658,5.0092,5.2451,0.2423,0.4068,0.3243,0.1404,6087.561,0.3978,74.1392,3562.7998,6.0383,0.1931,0.7048,0.6457,5.3943,8.6598,0.2439,0.7063,10801,248,2.299936500069695,27693.5354,2-High,2.0,MS
RHODE ISLAND,152698,2730.0,0.02,0.0794,0.0034,0.0254,0.0318,0.0005,0.8345,0.1162,1033,1056611,467412,410885,1021.97,39690.8,9.96,5.28,9.16,18.46,18.76,0.21,0.12,0.55,0.45,0.26,3.98,5443.1247,0.1453,3.8463,4.3165,0.1634,0.2674,0.211,0.2184,3705.0,0.472,80.5394,977.1214,8.4,0.0922,0.6645,0.8596,4.8976,6.32,0.4,0.1151,14451,258,1.7878426698450536,28142.4315,2-High,2.0,RI
ARIZONA,897910,18000.0,0.9013,0.3134,0.1332,0.0133,0.0184,0.0012,0.502,0.2806,113590,6946685,2970935,2524300,61.16,23459.4,20.0,8.71,15.95,20.07,23.15,0.75,0.65,0.89,0.8,0.85,11.64,9430.6955,0.2253,4.8228,4.6237,0.1936,0.308,0.2429,0.1882,3036.3333,0.3867,78.5729,2253.335,6.1867,0.1575,0.6811,0.7429,4.7724,6.8333,0.6667,0.3411,12925,259,2.0046552549810115,28506.1977,2-High,2.0,AZ
MASSACHUSETTS,710428,18005.0,0.0329,0.093,0.0022,0.0404,0.0578,0.0004,0.7753,0.08,7801,6830193,2882739,2601914,875.53,40222.43,10.69,5.21,8.56,17.64,19.43,0.22,0.17,0.7,0.55,0.33,3.05,6001.0654,0.1424,3.6816,4.574,0.1615,0.2579,0.2004,0.2395,4429.5714,0.5464,80.4496,1230.8058,8.7286,0.0848,0.6602,0.8543,5.0479,6.1786,0.3571,0.1675,10401,263,2.5343877212046824,29692.8865,2-High,2.0,MA
NEW JERSEY,1024465,26477.0,0.1576,0.1748,0.0012,0.0717,0.1135,0.0002,0.6169,0.0834,7354,8881845,3605401,3213362,1207.69,40226.0,10.18,6.26,10.32,16.14,21.87,0.29,0.2,0.82,0.55,0.42,7.66,6580.5591,0.1661,3.975,4.3915,0.1585,0.2832,0.2682,0.188,4585.1905,0.5195,79.8702,1461.5749,8.6952,0.0876,0.6776,0.8564,4.9046,8.5524,0.8095,0.1276,11534,298,2.584470918967461,33660.1492,2-High,2.0,NJ
